[[1.9238795325112867, 0.3826834323650898, 0.0], [1.7071067811865475, 0.7071067811865475, 0.0], [1.3826834323650898, 0.9238795325112867, 0.0], [1.0, 1.0, 0.0], [0.6173165676349103, 0.9238795325112867, 0.0], [0.29289321881345254, 0.7071067811865476, 0.0], [0.07612046748871326, 0.3826834323650899, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[4.999965098228788, 0.014680264968915946, 0.0], [4.47576353893447, 1.6942830693064495, 0.0], [0.7653668647301799, 1.8477590650225735, 0.0], [3.6739403974420594e-16, 2.0, 0.0], [-0.1491287252698712, 2.2494311297592713, 0.0], [-1.1027147062349327, 1.8175281937961039, 0.0], [-1.764059080620446, 1.0116326406583511, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-2.133796739961107, -0.28132334861907093, 0.0], [-2.1803083127418224, -0.9363536574817588, 0.0], [-1.5799902044612255, -1.696124772131179, 0.0], [-0.5165156297369302, -2.067847934494424, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[5.686028356793911, 1.3361340449575771, 0.0], [4.784498418155387, 2.411551729573398, 0.0], [0.7653668647301799, 1.8477590650225735, 0.0], [1.187734386103849, 2.3908738309049493, 0.0], [0.01909796470673153, 2.431389291771466, 0.0], [-1.0291048043038733, 1.9552494869438484, 0.0], [-1.7458219650858944, 1.0849929254686415, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-2.0102158907572534, -0.4538138799584517, 0.0], [-1.8568384904990929, -1.0802808134204305, 0.0], [-1.2467388962774544, -1.715784073479615, 0.0], [-0.24407504776461622, -2.0149490255767484, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[3.3053374860128906, 3.49230429026682, 0.0], [4.82766688826762, 2.8835666564342533, 0.0], [3.3806460988166664, 2.9353706274494122, 0.0], [1.4142135612817879, 2.5857864365355976, 0.0], [0.13220547514862413, 2.5843776340796536, 0.0], [-0.9806680628484417, 2.063060252472015, 0.0], [-1.7339473693943062, 1.1405540901149909, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-1.9238462663387956, -0.6027365272279048, 0.0], [-1.6093036746138831, -1.2429499053142932, 0.0], [-0.9300596299672267, -1.7878518525746574, 0.0], [-6.123233995736765e-16, -2.0, 0.0], [0.7653668647301798, -1.8477590650225733, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[4.9999732919781295, 0.01468731509620902, 0.0], [4.558979008148034, 1.8258353938535339, 0.0], [3.4567653846516975, 3.156628472322052, 0.0], [1.9960274927747934, 3.8740069522268294, 0.0], [0.45140646639251236, 3.9622019202993384, 0.0], [-0.9432241004812292, 3.4962665944559745, 0.0], [-2.0200316421690285, 2.622862398136606, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-2.985606333796879, 0.33903236327625863, 0.0], [-2.9871573337325574, -0.8347358947019925, 0.0], [-2.1157853462880447, -1.7830028737276145, 0.0], [-0.4850712500726671, -2.0597149997093362, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[5.695518130045147, 1.5307337294603591, 0.0], [4.82842712474619, 2.82842712474619, 0.0], [3.5307337294603593, 3.695518130045147, 0.0], [2.0000000000000004, 4.0, 0.0], [0.4692662705396411, 3.695518130045147, 0.0], [-0.8284271247461898, 2.8284271247461903, 0.0], [-1.695518130045147, 1.5307337294603596, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-2.3127358649593175, -0.08577241255111301, 0.0], [-2.5742204770710435, -0.8446481601743392, 0.0], [-1.85831600618496, -1.7225280510087795, 0.0], [-0.6979197851985562, -2.1257246804622323, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[4.522857902264418, 3.3515876229136934, 0.0], [4.6558381023930515, 3.641181158126364, 0.0], [3.5122131970820187, 3.967067608766402, 0.0], [1.9958947699218155, 3.871921635711787, 0.0], [-0.4607401475422479, 2.0058099497210855, 0.0], [-1.0291047901929642, 1.9552495160216363, 0.0], [-1.7458219701811484, 1.0849929031817056, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-2.1403974591016945, -0.2731170554279312, 0.0], [-2.192325586465445, -0.9322797589022613, 0.0], [-1.5647869078003829, -1.6958080557981459, 0.0], [-0.47787432862165874, -2.0579299379156275, 0.0], [3.5307337294603602, -3.6955181300451465, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[3.3053374860128906, 3.49230429026682, 0.0], [4.46894170072212, 3.9724166028492514, 0.0], [3.5117959031900527, 3.9700953756744655, 0.0], [1.9114378713067497, 3.41143796917035, 0.0], [0.1322054722038608, 2.5843776296725043, 0.0], [-0.9806680779240438, 2.063060216076294, 0.0], [-1.7339475719074509, 1.1405530720113166, 0.0], [-2.0, 4.898587196589413e-16, 0.0], [-2.0214412523782794, -0.43644555550381336, 0.0], [-1.8826439312455314, -1.0661858952626397, 0.0], [-1.2557500376904027, -1.7145123326632796, 0.0], [-0.22099532765974642, -2.012247232387146, 0.0], [0.7653668647301798, -1.8477590650225733, 0.0], [4.82842712474619, -2.8284271247461907, 0.0], [5.695518130045146, -1.5307337294603616, 0.0]]
[[0.923879532511287, 0.3826834323650894, 0.0], [0.7071067811865479, 0.707106781186547, 0.0], [0.5130255476810881, 0.8734142948293822, 0.0], [0.7276065750272405, 1.0895724245435812, 0.0], [0.16432972410907087, 1.2202888702848966, 0.0], [-0.41551318792925285, 1.0457756351065046, 0.0], [-0.8432546009639759, 0.6008989265660909, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.0074870487650074, -0.19863429395566556, 0.0], [-0.9740354851669593, -0.47020074734756356, 0.0], [-0.743702645504992, -0.8005946296935327, 0.0], [-0.2199002194026462, -1.0080702057857929, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[1.016458432190627, 0.1806821988395284, 0.0], [1.0795702126524604, 0.390907996406479, 0.0], [1.290911317132549, 0.7051192920061018, 0.0], [1.341639024509325, 1.3167175460057012, 0.0], [0.5416741407023493, 1.5263879772678481, 0.0], [-0.23985852117921258, 1.3120786870092336, 0.0], [-0.7983295565187825, 0.7520820939851168, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-0.9238795325112874, -0.3826834323650894, 0.0], [-0.7071067811865479, -0.7071067811865475, 0.0], [-0.3826834323650907, -0.9238795325112865, 0.0], [-5.51091059616309e-16, -1.0, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[1.2410206936603592, -0.1942133232866241, 0.0], [3.997837241291918, 0.06573279143305522, 0.0], [2.4645169292842395, 0.8445447987551686, 0.0], [1.79999978910365, 1.599999841827752, 0.0], [0.794013798396787, 1.799324856214104, 0.0], [-0.12944363866691644, 1.5186606792027977, 0.0], [-0.7709740128434697, 0.8621219538079536, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-0.9238795325112874, -0.3826834323650894, 0.0], [-0.7071067811865479, -0.7071067811865475, 0.0], [-0.3826834323650907, -0.9238795325112865, 0.0], [-5.51091059616309e-16, -1.0, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[6.048500816702475, -0.33030696764727296, 0.0], [4.81458032378624, 0.5800509395976778, 0.0], [3.1974443946739637, 1.2011092705228705, 0.0], [2.1213203413759274, 1.8786796542566417, 0.0], [0.9636750953621624, 2.0288074128996882, 0.0], [-0.056788525085753605, 1.68037683278493, 0.0], [-0.7531622881387241, 0.9454627669146799, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-0.9238795325112874, -0.3826834323650894, 0.0], [-0.7071067811865479, -0.7071067811865475, 0.0], [-0.3826834323650907, -0.9238795325112865, 0.0], [-5.51091059616309e-16, -1.0, 0.0], [0.3826834323650896, -0.9238795325112865, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[0.923879532511287, 0.3826834323650894, 0.0], [0.7071067811865479, 0.707106781186547, 0.0], [0.38268343236509006, 0.923879532511287, 0.0], [4.286263797015736e-16, 1.0, 0.0], [-0.3826834323650894, 0.923879532511287, 0.0], [-0.707106781186547, 0.7071067811865479, 0.0], [-0.923879532511287, 0.3826834323650903, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.1059598149538514, -0.016076100574698993, 0.0], [-1.3912630770817356, -0.19507194549278717, 0.0], [-1.3598637302363952, -0.7003881757084063, 0.0], [-0.7276068751090004, -1.0895724995640044, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[0.923879532511287, 0.3826834323650894, 0.0], [0.7071067811865479, 0.707106781186547, 0.0], [0.38268343236509006, 0.923879532511287, 0.0], [0.27532072641814803, 1.0126602975884071, 0.0], [0.5416741325726036, 1.5263879695006106, 0.0], [-0.23985860060999142, 1.3120785514124256, 0.0], [-0.7983295765452825, 0.7520820194709952, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.0206726581872174, -0.1723517133540171, 0.0], [-1.0214476219903879, -0.43367764377320306, 0.0], [-0.7964493312328809, -0.7867681541070786, 0.0], [-0.21469161516959406, -1.0076919426008506, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[1.0094897919056525, 0.19460058987000117, 0.0], [1.043929317415156, 0.41687833286352705, 0.0], [1.1347767248718446, 0.7217632560655698, 0.0], [1.7869579529016784, 1.5902736100209545, 0.0], [0.7940137850838052, 1.7993248398922863, 0.0], [-0.12944370325168375, 1.5186605461155516, 0.0], [-0.7709738880161208, 0.8621224998097745, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-0.9446873402784948, -0.3336832016747626, 0.0], [-0.7433188146837284, -0.6715026162599833, 0.0], [-0.3826834323650907, -0.9238795325112865, 0.0], [-5.51091059616309e-16, -1.0, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[6.250305852892956, -0.041862751263829434, 0.0], [5.452666754832317, 1.3746849316853205, 0.0], [4.005646092846734, 1.999992018905225, 0.0], [2.121320338776821, 1.878679651657536, 0.0], [0.9636751150991234, 2.028807442438138, 0.0], [-0.05678853155117736, 1.680376817176016, 0.0], [-0.7531622918594336, 0.9454627482094112, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-0.9238795325112874, -0.3826834323650894, 0.0], [-0.7071067811865479, -0.7071067811865475, 0.0], [-0.3826834323650907, -0.9238795325112865, 0.0], [-5.51091059616309e-16, -1.0, 0.0], [0.3826834323650896, -0.9238795325112865, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[0.923879532511287, 0.3826834323650894, 0.0], [0.7071067811865479, 0.707106781186547, 0.0], [0.38268343236509006, 0.923879532511287, 0.0], [2.61437655190007, 2.5285941263964236, 0.0], [1.3816125027143276, 2.97562964983595, 0.0], [0.17107270459133606, 2.883206443874419, 0.0], [-0.819737983500882, 2.385068879586963, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.875780129184631, 0.8543351601577529, 0.0], [-1.9994999340029367, 0.054779373659100905, 0.0], [-1.9007604301440848, -0.7184255482161701, 0.0], [-0.7276068751090004, -1.0895724995640044, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[0.923879532511287, 0.3826834323650894, 0.0], [0.7071067811865479, 0.707106781186547, 0.0], [0.38268343236509006, 0.923879532511287, 0.0], [4.286263797015736e-16, 1.0, 0.0], [-0.3826834323650894, 0.923879532511287, 0.0], [-0.707106781186547, 0.7071067811865479, 0.0], [-0.923879532511287, 0.3826834323650903, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.1060617227402707, -0.01590188576690088, 0.0], [-1.3956777514554635, -0.19266741769112006, 0.0], [-1.3416418391084777, -0.7014833511885024, 0.0], [-0.6486204799126188, -1.0709572428798646, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[6.250934256406086, -0.04084141068867453, 0.0], [0.7071067811865479, 0.707106781186547, 0.0], [0.38268343236509006, 0.923879532511287, 0.0], [0.1733500106397989, 1.0050125586555154, 0.0], [0.30880432244356637, 1.3256869639918536, 0.0], [-0.12944371255093667, 1.5186605269529547, 0.0], [-0.7709738938936699, 0.8621224741010343, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.0261022181634658, -0.16171265972005355, 0.0], [-1.041295722869001, -0.4188293673550376, 0.0], [-0.8088643940071485, -0.783662250621795, 0.0], [-0.17428528783536526, -1.0050668390690012, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[6.68882778635812, 1.3304906236526544, 0.0], [5.797904076980616, 2.4015704390207, 0.0], [4.44103445540528, 2.967404344593678, 0.0], [2.7071068228253385, 2.7071068683713637, 0.0], [0.9636751018676177, 2.02880742263579, 0.0], [-0.05678852530584644, 1.6803768322535788, 0.0], [-0.7531622862362721, 0.945462776478952, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-0.9559487417127448, -0.30813012791485983, 0.0], [-0.7781593688877786, -0.6383581465431494, 0.0], [-0.3826834323650907, -0.9238795325112865, 0.0], [-5.51091059616309e-16, -1.0, 0.0], [0.3826834323650896, -0.9238795325112865, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[6.115890934410396, -0.24177733902104737, 0.0], [4.938922997755208, 0.696337265004837, 0.0], [4.222122776635891, 2.3702162788642234, 0.0], [2.956166702997075, 3.4890416611000408, 0.0], [1.4563236452352673, 3.9738852262984077, 0.0], [-0.014729336026936046, 3.8691503126095057, 0.0], [-1.2686899574657349, 3.294396118007235, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-2.7743980756674143, 1.3243560844374744, 0.0], [-2.996518277660939, 0.16686006754636074, 0.0], [-2.336071107904156, -0.8056337540049423, 0.0], [-0.7276068751090004, -1.0895724995640044, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[6.251254920564573, -0.040319884387832294, 0.0], [5.613943662590115, 1.7144712829831534, 0.0], [4.478739174241847, 3.1394031261667203, 0.0], [2.9973389441517964, 3.8736700594831306, 0.0], [1.4573167086229737, 3.963015007540951, 0.0], [0.09183006835432161, 3.5155209510499366, 0.0], [-0.9386251500777614, 2.713755748277655, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.9031344757383981, 0.8749596915253626, 0.0], [-1.9996245574671905, 0.0548152002191844, 0.0], [-1.869504964809326, -0.7147071581618003, 0.0], [-0.9653869060437141, -1.1595725459643673, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[6.695518130045147, 1.5307337294603591, 0.0], [5.82842712474619, 2.82842712474619, 0.0], [4.530733729460359, 3.695518130045147, 0.0], [3.0000000000000004, 4.0, 0.0], [1.469266270539641, 3.695518130045147, 0.0], [0.17157287525381015, 2.8284271247461903, 0.0], [-0.695518130045147, 1.5307337294603596, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.106113143917363, -0.015813989732682776, 0.0], [-1.397930621617851, -0.1914440465794769, 0.0], [-1.3272690984481947, -0.702425725202442, 0.0], [-0.5914338451697315, -1.0588767440333706, 0.0], [4.53073372946036, -3.6955181300451465, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[3.110247163996762, 4.473089570670051, 0.0], [5.725134727899686, 3.608866143397059, 0.0], [4.518492550486837, 3.966252736954707, 0.0], [2.997280111323187, 3.8722818170092195, 0.0], [1.3959311316584202, 3.036251271563244, 0.0], [-0.056788531476136495, 1.6803768173571805, 0.0], [-0.7531622870990216, 0.9454627721416188, 0.0], [-1.0, 4.898587196589413e-16, 0.0], [-1.029071521116352, -0.15593829677514415, 0.0], [-1.052237937507676, -0.41075221460277156, 0.0], [-0.812098124506988, -0.7828624917498637, 0.0], [-0.14202131801471285, -1.0033635613859722, 0.0], [0.3826834323650896, -0.9238795325112865, 0.0], [5.82842712474619, -2.8284271247461907, 0.0], [6.695518130045146, -1.5307337294603616, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, 0.0, 0.0], [4.898587196589413e-16, 0.0, 0.0], [4.440892098500626e-16, 0.0, 0.0], [4.440892098500626e-16, 4.440892098500626e-16, 0.0], [0.0, 4.440892098500626e-16, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[0.07444759387044453, -0.1686332621125184, 0.0], [0.3227328421553488, -0.28950426676831365, 0.0], [0.7963088821013051, -0.23648137956591464, 0.0], [1.0083809351632171, 0.12919027985108045, 0.0], [1.2324764950473495, 0.8033443359629069, 0.0], [0.6229974492794557, 0.8066288138823468, 0.0], [0.16739981236112378, 0.49253096976661626, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[0.24272510056793184, -0.4887266676738744, 0.0], [0.9846803164032858, -0.721304936512146, 0.0], [3.886467055632812, 0.46279164981820475, 0.0], [2.3928964456877466, 0.7946846332669621, 0.0], [1.5689296547800895, 1.1672604484788374, 0.0], [0.7702174543476956, 1.0820717218117841, 0.0], [0.20387419253471117, 0.6392520893772569, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[7.035526361753698, -0.6702535517657549, 0.0], [5.474212678876232, -0.17154267536126921, 0.0], [4.40542655370869, 0.9141261824377702, 0.0], [2.8284271250059434, 1.1715728755135628, 0.0], [1.7951447065871236, 1.4732371782673677, 0.0], [0.8670909980614048, 1.2976933778128337, 0.0], [0.22762298841698048, 0.7503724255557329, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, 0.0, 0.0], [4.898587196589413e-16, 0.0, 0.0], [4.440892098500626e-16, 0.0, 0.0], [1.0844680464815455, 1.998215477644879, 0.0], [0.2900881344981934, 1.8697657397969645, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-0.6754855345984221, 1.0921278990742682, 0.0], [-0.8852030775970505, 0.6678394987511251, 0.0], [-0.9821401573047968, 0.2666839209095495, 0.0], [-0.9082587016773409, -0.10448127576988897, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, 0.0, 0.0], [4.898587196589413e-16, 0.0, 0.0], [4.440892098500626e-16, 0.0, 0.0], [4.440892098500626e-16, 4.440892098500626e-16, 0.0], [0.0, 4.440892098500626e-16, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[0.06166683845196941, -0.14112894151073307, 0.0], [0.28786764565293455, -0.2611614454665827, 0.0], [0.8030947510668377, -0.237742796606228, 0.0], [1.0041052523123826, 0.12807894679156862, 0.0], [1.1297188242675715, 0.7085477235358133, 0.0], [0.7702168216048135, 1.082070417944491, 0.0], [0.20387413937714038, 0.6392518568629957, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[7.291390879192148, -0.22132196940939752, 0.0], [5.9689416754538485, 0.35109623106374244, 0.0], [5.011796283781635, 1.7251873220582647, 0.0], [3.4114378934895604, 1.9114379351181552, 0.0], [1.7951447013949817, 1.4732371704967782, 0.0], [0.8670909936669808, 1.297693367203756, 0.0], [0.2276229831720613, 0.7503723991877458, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, 0.0, 0.0], [3.3679314007990437, 1.8419828361405939, 0.0], [2.3393664667646417, 2.684417506378436, 0.0], [1.1680910766121828, 2.9952871445569276, 0.0], [0.07887967925108397, 2.855090621381798, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-1.4268281412259904, 1.7636623813058818, 0.0], [-1.8136976614808595, 1.0407231846087277, 0.0], [-1.9870572352397131, 0.2783677336999668, 0.0], [-0.9701425001453335, -0.1194299994186725, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, 0.0, 0.0], [4.898587196589413e-16, 0.0, 0.0], [2.403425128210304, 2.972749783608016, 0.0], [1.1711972704228257, 2.8832422464635354, 0.0], [0.20761490203631583, 2.405692319265939, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-0.7568922737909629, 1.1830234588220347, 0.0], [-0.9202574643902557, 0.6870939671116183, 0.0], [-0.9880502562843715, 0.26749772255267645, 0.0], [-0.906632302452526, -0.1041024309987777, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[0.0, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, -4.440892098500626e-16, 0.0], [4.440892098500626e-16, 0.0, 0.0], [4.898587196589413e-16, 0.0, 0.0], [4.440892098500626e-16, 0.0, 0.0], [4.440892098500626e-16, 4.440892098500626e-16, 0.0], [0.0, 4.440892098500626e-16, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[7.372752286308751, -0.04341650479566561, 0.0], [6.600134921313645, 1.4964285146447094, 0.0], [5.3934924907916955, 2.6567232745717475, 0.0], [3.8722801392620334, 2.9972804364744787, 0.0], [2.2709313540161213, 2.4515958683761285, 0.0], [0.8670909974312897, 1.2976933762916014, 0.0], [0.22762298837982042, 0.7503724253689171, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-4.440892098500626e-16, 4.440892098500626e-16, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [-4.898587196589412e-16, 0.0, 0.0], [-4.440892098500626e-16, 0.0, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
[[7.192720014527365, -0.41080663302866904, 0.0], [5.498686064408208, -0.14977991895562015, 0.0], [4.767144794636093, 1.3448494130184212, 0.0], [3.825480867817125, 2.831369977296005, 0.0], [2.4691887917584365, 3.7204143997793087, 0.0], [0.9961541477955351, 3.999997903539824, 0.0], [-0.37242943301803777, 3.7571841582125174, 0.0], [0.0, 4.898587196589413e-16, 0.0], [-2.3230883433923246, 2.2264509187447423, 0.0], [-2.824581173886884, 1.1715710263361312, 0.0], [-2.9999224695800413, 0.02489642291875027, 0.0], [-0.9701425001453335, -0.1194299994186725, 0.0], [5.53073372946036, -3.6955181300451465, 0.0], [6.82842712474619, -2.8284271247461907, 0.0], [7.695518130045146, -1.5307337294603616, 0.0]]
